customer_id,tenure_months,monthly_charges,support_calls_last_6mo,contract_term_months,paperless_billing,streaming_services_count,churned
10001,56,97.73,3,12,1,0,0
10002,32,45.76,1,24,0,0,0
10003,62,70.43,3,1,0,0,0
10004,51,84.17,2,24,1,1,0
10005,8,54.99,5,12,1,0,0
10006,70,93.72,4,1,1,1,1
10007,55,56.34,4,24,0,1,0
10008,57,56.82,1,1,1,2,1
10009,10,25.0,2,1,1,1,0
10010,33,27.88,2,1,0,3,0
10011,27,56.27,2,12,1,3,0
10012,67,110.55,2,1,1,0,1
10013,47,72.06,6,24,0,1,0
10014,59,42.41,2,1,1,0,0
10015,32,55.37,1,1,1,2,1
10016,17,42.37,3,12,0,1,1
10017,40,103.73,7,1,1,0,1
10018,6,25.0,0,12,1,0,0
10019,60,76.97,0,1,1,1,0
10020,46,102.11,1,24,1,2,0
10021,55,87.6,2,12,1,2,0
10022,26,63.54,4,1,0,0,0
10023,70,95.06,3,1,1,0,0
10024,64,93.54,3,1,1,1,0
10025,56,94.4,1,24,1,1,0
10026,15,28.93,2,12,1,0,0
10027,34,76.41,1,1,0,0,0
10028,4,25.0,2,1,1,2,1
10029,12,46.71,1,24,0,1,0
10030,49,77.32,1,1,0,2,0
10031,54,67.51,3,12,1,1,0
10032,70,92.59,0,12,1,1,0
10033,24,40.39,3,1,1,1,0
10034,27,35.01,2,1,1,0,1
10035,34,54.23,2,1,0,0,0
10036,14,25.0,5,1,1,3,1
10037,10,44.81,0,24,0,2,0
10038,35,40.8,2,12,1,2,0
10039,17,58.12,1,12,1,0,1
10040,49,52.83,0,1,1,0,0
10041,32,48.61,0,1,0,0,1
10042,60,72.76,4,12,1,3,0
10043,51,99.75,3,1,1,2,0
10044,23,56.65,1,1,1,1,0
10045,60,80.19,6,1,0,3,0
10046,58,91.18,2,12,0,0,0
10047,29,25.0,3,12,0,1,0
10048,21,48.12,1,1,0,0,0
10049,49,110.06,0,24,1,0,0
10050,11,42.28,2,1,1,3,1
10051,15,44.72,1,1,0,2,0
10052,2,41.67,0,1,1,0,0
10053,57,97.42,3,12,0,0,0
10054,48,37.25,1,1,0,1,0
10055,51,45.62,2,1,1,0,1
10056,56,84.19,5,1,0,1,0
10057,34,47.73,0,12,1,1,0
10058,41,90.52,0,12,1,0,0
10059,11,34.23,0,1,1,0,1
10060,9,25.0,4,24,0,0,0
10061,48,50.38,2,1,1,3,0
10062,34,25.0,1,1,0,1,1
10063,41,62.69,4,12,1,1,0
10064,55,76.11,2,12,0,0,0
10065,46,63.76,3,1,1,2,0
10066,40,85.42,1,12,0,0,0
10067,41,88.47,1,1,1,0,1
10068,23,47.63,2,12,1,2,0
10069,3,25.0,4,12,0,2,0
10070,32,69.91,1,24,1,0,0
10071,16,54.4,5,1,0,0,0
10072,30,62.57,2,12,1,3,0
10073,62,103.47,1,12,0,0,0
10074,18,25.23,2,1,0,0,1
10075,5,70.66,0,1,1,1,1
10076,21,31.63,1,24,1,0,0
10077,22,63.29,2,1,1,1,0
10078,48,42.83,3,12,1,1,1
10079,41,50.16,6,1,0,1,0
10080,57,108.59,2,12,0,1,0
10081,48,68.5,1,1,1,1,0
10082,30,72.12,1,24,1,2,0
10083,59,87.37,2,12,0,0,0
10084,13,39.81,1,1,0,0,0
10085,3,57.25,2,12,1,1,0
10086,7,32.04,4,12,1,0,1
10087,52,44.75,2,1,1,0,1
10088,34,46.14,2,1,1,0,0
10089,12,50.72,2,12,1,2,0
10090,37,70.42,0,12,1,0,0
10091,12,25.0,0,1,0,2,1
10092,50,61.96,1,24,0,2,0
10093,33,49.23,4,1,0,1,1
10094,28,48.62,0,1,1,0,0
10095,22,25.03,1,12,0,2,0
10096,46,60.09,0,1,1,0,0
10097,27,41.19,1,1,1,3,0
10098,7,50.19,5,1,0,2,0
10099,9,52.66,2,1,1,0,1
10100,69,89.48,2,1,1,2,0
10101,66,82.34,1,12,0,1,0
10102,51,78.42,3,1,1,1,0
10103,20,33.3,3,12,1,1,0
10104,70,72.36,0,12,0,1,0
10105,56,63.48,5,1,1,2,0
10106,52,65.37,0,1,1,2,0
10107,33,38.76,1,12,0,0,0
10108,20,50.92,2,1,1,1,1
10109,8,50.33,4,1,1,1,1
10110,65,59.93,3,12,1,1,0
10111,33,60.15,3,12,0,1,0
10112,15,39.54,2,12,0,1,0
10113,23,56.85,2,1,1,2,0
10114,42,67.57,1,1,1,0,1
10115,14,25.0,4,1,1,0,0
10116,62,63.08,2,12,1,1,0
10117,55,80.03,4,1,0,0,0
10118,52,95.32,1,1,1,0,0
10119,32,25.0,1,1,1,0,0
10120,46,77.62,2,12,1,1,0
10121,42,89.21,0,12,1,3,1
10122,47,69.55,2,1,1,1,0
10123,7,46.2,6,1,0,0,1
10124,31,45.24,1,1,1,2,0
10125,4,31.45,1,1,1,0,0
10126,36,33.22,1,1,1,3,1
10127,24,25.0,1,1,0,1,0
10128,11,56.87,2,12,1,0,0
10129,8,25.0,4,12,0,1,0
10130,43,60.5,1,24,0,0,0
10131,13,25.0,0,24,0,2,0
10132,67,64.92,6,1,1,0,1
10133,42,64.67,0,1,1,2,0
10134,26,40.27,2,1,1,2,0
10135,43,75.5,0,12,1,2,0
10136,3,40.85,2,1,1,2,1
10137,69,97.88,0,1,1,0,0
10138,35,65.79,2,1,1,1,0
10139,57,109.7,4,1,1,2,0
10140,7,25.0,1,12,0,0,0
10141,36,61.41,0,12,0,0,0
10142,36,82.79,4,1,1,0,0
10143,68,113.96,3,24,1,0,0
10144,42,42.21,3,1,1,2,0
10145,35,55.88,1,1,0,1,0
10146,20,72.45,3,1,1,1,0
10147,25,61.65,2,12,1,3,0
10148,38,67.71,6,12,1,0,0
10149,32,54.88,5,1,1,2,0
10150,3,25.79,2,24,1,0,0
10151,60,89.19,2,1,1,0,0
10152,65,83.96,5,1,1,0,0
10153,11,39.13,1,12,1,0,1
10154,40,67.41,4,24,1,1,1
10155,9,25.89,7,12,1,1,0
10156,49,83.68,1,24,1,0,0
10157,21,101.36,4,1,1,0,1
10158,48,41.21,2,12,1,1,0
10159,53,83.53,0,12,0,0,0
10160,56,66.72,2,1,1,2,0
10161,9,48.49,0,1,1,3,0
10162,66,90.24,0,24,0,2,0
10163,17,59.01,1,1,0,1,0
10164,4,54.76,3,1,0,1,0
