loan_id,annual_income,credit_score,debt_to_income_ratio,loan_amount,employment_years,has_prior_default,defaulted
20001,89883,741,0.36,16103,4.6,0,0
20002,97704,689,0.41,23693,1.4,0,0
20003,57045,691,0.05,31227,2.1,0,0
20004,69478,673,0.27,28766,9.0,0,1
20005,86902,781,0.44,19623,1.9,0,0
20006,103067,690,0.47,16218,0.4,0,0
20007,94697,818,0.46,20471,2.8,0,0
20008,25554,708,0.54,13712,2.6,0,1
20009,55373,691,0.42,4020,1.4,0,1
20010,72514,681,0.1,8866,0.0,0,0
20011,51621,727,0.49,33685,3.3,1,0
20012,99438,652,0.17,37787,11.4,0,0
20013,96217,699,0.44,28408,1.0,0,0
20014,44865,691,0.17,21506,0.1,0,0
20015,58590,711,0.41,10160,6.0,0,0
20016,46259,713,0.32,20630,1.4,0,0
20017,57902,716,0.61,27201,3.0,1,0
20018,57266,696,0.31,29054,9.7,0,0
20019,82039,792,0.47,27855,3.3,0,0
20020,43342,717,0.76,32281,3.4,0,0
20021,20000,840,0.48,38515,1.7,0,1
20022,28305,693,0.23,18557,1.6,1,1
20023,40406,752,0.17,45845,2.3,0,0
20024,48230,643,0.26,4831,2.6,0,0
20025,65931,781,0.66,15384,1.6,1,1
20026,39324,644,0.17,23700,5.6,0,0
20027,36567,720,0.25,26667,6.5,0,0
20028,42482,673,0.52,20456,0.3,0,0
20029,38571,719,0.22,17786,2.0,0,0
20030,50356,675,0.32,40722,3.1,0,0
20031,49457,639,0.22,17380,3.0,0,1
20032,76470,672,0.71,13335,8.7,0,0
20033,41220,790,0.66,36372,2.0,0,0
20034,54490,720,0.43,29218,7.2,0,0
20035,50555,606,0.19,31305,0.9,0,0
20036,78987,761,0.62,23665,26.3,0,0
20037,58760,632,0.07,10304,2.5,0,0
20038,84065,738,0.15,22719,12.2,0,0
20039,37800,726,0.35,9134,10.7,0,0
20040,60963,730,0.19,24060,0.7,0,0
20041,49906,810,0.57,27554,9.0,0,0
20042,36253,636,0.08,31141,6.4,0,0
20043,60582,730,0.15,21215,1.9,0,0
20044,98391,772,0.43,28359,8.4,0,0
20045,44089,648,0.25,14317,7.2,0,0
20046,59323,642,0.1,30216,21.2,0,0
20047,34443,671,0.38,27734,0.1,0,0
20048,31356,711,0.19,15198,7.4,0,0
20049,45468,598,0.58,26508,0.7,0,0
20050,52550,726,0.51,31263,0.1,0,0
20051,53483,598,0.27,22668,9.5,0,0
20052,57253,774,0.34,15009,8.3,0,0
20053,27385,723,0.31,23511,4.1,1,0
20054,48855,814,0.47,26696,2.5,0,0
20055,72537,733,0.47,14945,17.9,0,0
20056,33477,670,0.37,13435,5.7,0,0
20057,54542,638,0.28,26434,2.6,0,0
20058,68150,706,0.57,28998,9.7,0,0
20059,45572,688,0.55,40273,6.2,0,0
20060,69172,767,0.47,27659,10.3,0,0
20061,30056,630,0.06,11723,3.2,0,0
20062,80657,821,0.37,39338,0.6,1,0
20063,69682,773,0.24,30967,8.7,0,0
20064,63169,677,0.34,4955,17.3,0,0
20065,85621,807,0.17,13243,0.3,0,0
20066,55084,639,0.56,17822,0.2,0,1
20067,49025,703,0.11,29124,5.1,0,0
20068,90823,607,0.25,3000,0.9,0,0
20069,100656,810,0.18,20988,1.4,1,0
20070,47438,583,0.16,28639,13.2,0,0
20071,59611,596,0.62,3000,1.2,0,0
20072,83946,649,0.43,28347,1.4,1,0
20073,60359,776,0.6,29369,3.9,0,0
20074,74486,752,0.17,14803,4.7,0,0
20075,78388,698,0.38,12197,8.9,0,0
20076,50192,756,0.53,14671,0.1,0,0
20077,70805,682,0.12,3000,0.9,0,0
20078,61870,717,0.17,19227,0.0,0,0
20079,36446,797,0.32,23867,0.0,0,0
20080,41217,674,0.41,11636,0.1,0,0
20081,48299,640,0.05,30262,2.0,1,0
20082,81499,721,0.06,22872,1.1,0,0
20083,82189,738,0.65,24210,7.2,0,0
20084,77748,697,0.07,18583,2.9,0,0
20085,71242,755,0.16,28316,1.0,0,0
20086,70669,677,0.4,32970,6.7,0,0
20087,67829,698,0.24,18536,8.5,0,0
20088,70560,714,0.17,28469,2.2,0,0
20089,71983,709,0.13,28562,4.0,0,0
20090,32507,795,0.39,25552,7.4,0,0
