run_id,machine_age_years,operator_experience_years,batch_size,material_variance,ambient_temp_c,cycle_time_seconds,prior_failures_this_shift,failed_inspection
80001,1.4,4.0,150,1.85,19.3,252,0,0
80002,16.2,4.2,80,0.1,18.7,297,1,0
80003,13.6,0.6,25,0.94,17.0,134,0,0
80004,6.6,8.1,40,0.33,22.2,289,0,0
80005,21.7,2.1,100,0.2,19.4,294,0,0
80006,14.2,3.8,40,1.11,19.1,81,1,0
80007,8.3,12.4,20,0.44,18.7,222,0,0
80008,8.6,9.8,80,1.95,20.8,230,1,0
80009,13.1,3.4,100,2.18,17.4,219,1,0
80010,1.9,0.7,200,0.19,23.6,225,0,0
80011,21.7,6.8,80,0.19,19.2,267,0,0
80012,11.7,1.0,25,0.34,18.8,165,0,0
80013,10.3,1.3,50,4.07,16.5,286,0,0
80014,6.7,3.1,80,0.94,28.3,254,0,0
80015,7.7,9.8,80,0.57,21.2,254,0,0
80016,7.6,2.9,100,0.1,20.4,240,0,0
80017,21.1,3.9,25,0.83,18.7,321,0,0
80018,7.5,4.2,50,4.37,26.7,295,0,0
80019,15.9,9.4,150,1.45,23.1,256,1,0
80020,11.7,1.0,20,0.93,25.0,255,0,0
80021,3.7,8.1,40,4.13,24.0,290,1,1
80022,11.0,2.8,10,0.3,24.4,206,1,0
80023,2.1,0.2,25,0.86,20.6,144,0,0
80024,12.6,5.3,40,0.4,24.3,292,1,0
80025,15.7,0.5,10,3.33,25.3,169,0,0
80026,8.1,7.7,100,1.3,24.7,235,0,0
80027,7.9,10.4,50,1.3,24.6,311,0,0
80028,1.9,0.5,80,1.0,22.0,84,0,0
80029,6.8,1.3,50,2.11,21.3,225,0,0
80030,7.5,1.4,20,0.53,24.0,165,0,0
80031,6.4,1.9,50,1.79,23.6,228,1,0
80032,13.9,2.2,50,0.88,22.4,292,1,1
80033,4.7,1.9,80,0.19,25.3,256,0,0
80034,19.1,7.6,50,0.1,22.9,163,0,0
80035,5.1,10.8,20,1.27,18.8,123,1,0
80036,11.0,0.6,50,1.55,18.5,255,0,0
80037,20.6,4.7,200,2.68,23.7,125,0,0
80038,18.1,3.2,40,1.82,20.1,292,1,0
80039,11.6,3.5,100,1.08,28.0,311,0,0
80040,11.1,5.5,50,1.86,22.6,318,0,0
80041,2.2,9.4,20,0.62,19.4,187,1,0
80042,20.9,5.2,40,0.74,17.8,140,1,0
80043,2.4,5.7,100,0.58,26.7,327,2,0
80044,15.1,13.7,40,1.53,16.4,281,2,0
80045,15.9,5.7,25,0.1,22.3,293,0,0
80046,20.1,8.3,25,2.24,23.8,294,2,0
80047,2.1,6.0,50,1.24,16.0,238,0,0
80048,21.7,5.6,50,2.16,17.9,163,1,1
80049,5.6,5.0,40,1.16,19.0,274,1,0
80050,2.3,5.5,50,0.4,29.3,251,1,0
80051,1.9,14.4,80,5.14,21.9,259,0,0
80052,5.3,3.1,100,1.85,23.2,412,0,0
80053,4.2,1.3,80,0.99,27.9,172,0,0
80054,10.7,1.0,40,0.55,20.9,219,0,0
80055,11.2,1.1,50,3.16,14.2,134,0,0
80056,4.1,24.1,20,0.67,14.0,321,0,0
80057,2.3,8.3,100,0.55,18.4,151,0,0
80058,14.7,0.5,80,0.9,24.3,185,0,0
80059,9.1,7.4,80,0.1,27.7,234,0,0
80060,2.4,7.5,50,0.94,24.0,273,0,0
80061,21.1,12.9,50,0.53,19.8,245,0,0
80062,15.8,6.8,25,0.1,18.8,300,0,0
80063,4.6,3.5,20,0.12,28.7,317,0,0
