employee_id,tenure_years,annual_salary,avg_overtime_hours_per_week,promotion_in_last_2_yrs,job_satisfaction_score,manager_rating,commute_distance_km,left_within_12mo
70001,1.0,45000,7.9,0,3,4,16.6,1
70002,3.5,57412,9.2,1,2,4,4.3,0
70003,3.0,63596,0.3,1,3,4,24.7,0
70004,0.9,51868,0.8,0,4,3,5.8,0
70005,4.7,64623,1.9,0,1,4,11.6,1
70006,4.6,91702,5.5,1,3,3,3.6,0
70007,3.3,50403,6.5,1,4,3,12.9,0
70008,1.4,63572,15.7,0,4,4,6.1,0
70009,2.1,49299,6.3,0,5,4,5.1,0
70010,7.5,74818,0.1,0,2,2,2.9,0
70011,0.5,55249,9.4,0,3,5,22.1,0
70012,1.4,48052,13.0,0,2,3,8.7,0
70013,5.8,97745,0.3,1,1,3,1.0,0
70014,7.9,80482,1.6,0,3,3,28.0,0
70015,0.9,56719,13.6,0,4,3,26.5,0
70016,17.8,116306,7.7,1,2,4,8.6,0
70017,1.2,72620,14.1,1,4,3,7.0,0
70018,3.0,51886,12.0,1,3,5,14.7,1
70019,0.7,56159,3.8,0,4,2,2.8,0
70020,2.7,81937,11.5,1,5,3,15.2,0
70021,0.6,46948,4.6,1,4,5,31.8,0
70022,0.6,67722,2.5,0,3,4,5.9,0
70023,0.2,53654,0.3,1,2,3,16.7,1
70024,0.3,70023,4.6,1,2,4,37.4,0
70025,0.9,75732,0.0,0,4,4,22.3,1
70026,0.3,48320,0.6,0,5,4,38.2,0
70027,1.3,55918,10.6,0,2,3,36.2,1
70028,1.1,45000,9.9,1,4,4,29.9,0
70029,0.2,46357,8.4,0,2,3,10.0,1
70030,6.3,70851,9.5,0,5,5,1.4,0
70031,10.8,79931,22.2,1,3,5,5.1,0
70032,5.8,77595,7.2,0,4,4,12.9,0
70033,1.8,49607,6.1,0,5,4,5.3,0
70034,12.7,101873,17.6,0,3,4,3.7,0
70035,0.2,45000,1.3,0,4,4,3.1,0
70036,4.1,69746,12.3,0,5,4,8.9,0
70037,2.2,73331,1.9,0,5,3,1.2,0
70038,3.0,59840,3.1,1,5,3,30.8,0
70039,0.6,45000,5.7,1,4,4,11.0,0
70040,0.7,62607,11.5,0,4,3,10.3,0
70041,17.8,126332,6.1,0,3,3,10.7,0
70042,10.8,92054,1.6,0,2,3,14.9,0
70043,0.5,45000,4.9,0,2,2,39.0,0
70044,0.2,67757,0.5,0,5,3,25.0,0
