student_id,current_gpa,credit_hours_taken,assignments_on_time_pct,test_average_first_4wks,attendance_rate,lms_logins_per_week,first_generation,at_risk
100001,3.46,12,0.82,73.5,0.98,1.7,0,0
100002,2.0,15,0.52,99.1,0.72,12.0,0,1
100003,2.14,18,0.84,64.3,0.53,2.2,0,0
100004,2.9,12,0.76,66.9,0.7,3.5,0,0
100005,3.4,15,0.38,91.8,0.5,3.7,1,0
100006,2.28,9,0.93,79.2,0.82,6.3,0,0
100007,1.91,18,0.58,89.2,0.98,1.3,0,0
100008,3.62,15,0.82,52.7,0.75,2.6,1,0
100009,3.7,15,0.8,63.8,0.83,1.4,0,0
100010,2.87,15,0.32,81.6,0.51,6.5,1,0
100011,3.58,15,0.58,68.6,0.83,1.3,0,1
100012,3.46,18,0.87,67.6,0.63,1.9,0,0
100013,3.06,18,0.93,94.6,0.65,6.3,0,0
100014,0.95,15,0.63,82.2,0.68,2.4,0,0
100015,3.57,15,0.69,70.0,0.84,6.2,1,0
100016,2.46,12,0.95,64.9,0.95,5.4,1,0
100017,2.9,18,0.37,63.7,0.67,2.5,1,1
100018,3.24,18,0.89,80.6,0.53,1.6,1,0
100019,2.41,18,0.73,81.2,0.64,9.1,1,1
100020,3.32,15,0.64,72.5,0.87,1.4,0,0
100021,3.37,15,0.88,82.4,0.85,5.0,0,0
100022,3.65,15,0.59,96.2,0.5,1.3,0,0
100023,3.22,15,0.89,86.8,0.95,5.1,0,0
100024,3.52,15,0.65,61.7,0.63,1.6,0,0
100025,3.32,15,0.47,92.1,0.74,0.6,0,0
100026,2.42,12,0.67,49.6,0.95,12.1,0,1
100027,1.73,18,0.56,50.2,0.77,5.8,1,1
100028,2.48,15,0.57,80.8,0.61,0.5,0,0
100029,3.49,15,0.47,64.3,0.8,2.1,1,0
100030,2.89,15,0.64,82.0,0.89,1.5,0,0
100031,2.49,9,0.38,73.2,0.81,8.8,0,0
100032,2.36,9,0.57,82.4,0.58,3.1,1,0
100033,2.18,18,0.77,84.1,0.61,7.1,1,0
100034,2.67,12,0.46,34.9,0.99,5.3,0,1
100035,3.14,15,0.89,67.4,0.78,3.2,0,0
100036,2.93,15,0.96,86.1,0.61,4.2,0,0
100037,2.3,15,0.72,71.9,0.45,2.2,0,0
100038,3.44,12,0.68,86.8,0.8,6.1,1,0
100039,1.7,9,0.87,71.1,0.96,6.2,0,1
100040,2.21,15,1.0,49.2,0.82,0.8,1,0
100041,3.81,15,0.89,80.7,0.79,5.0,1,0
100042,2.69,18,0.87,69.7,0.75,1.1,0,0
100043,3.65,15,0.76,51.7,0.75,8.8,1,0
100044,2.55,15,0.96,86.6,0.35,11.4,1,0
100045,2.68,9,0.93,82.1,0.48,8.8,0,0
100046,1.73,12,0.59,60.4,0.71,10.5,0,0
100047,2.44,12,0.62,51.3,1.0,5.1,0,0
100048,3.6,12,0.82,91.8,0.78,12.6,0,0
100049,3.1,15,0.83,87.5,0.89,5.9,0,0
100050,3.96,15,0.74,71.7,0.78,2.6,1,0
100051,3.86,12,0.78,66.2,0.85,3.3,1,0
100052,1.93,15,0.98,70.7,0.79,4.3,0,0
100053,3.79,15,0.87,72.3,0.66,5.0,1,0
100054,2.44,12,0.68,95.6,0.81,2.6,0,0
100055,3.76,15,0.92,89.8,0.62,1.7,1,0
100056,3.82,12,0.83,68.3,0.56,3.9,0,0
100057,1.66,12,0.75,44.6,0.92,3.0,0,1
100058,3.78,18,0.96,98.9,0.86,6.1,0,0
100059,3.37,15,0.45,54.5,0.94,1.1,0,0
100060,2.24,12,0.68,48.3,0.83,0.8,0,1
100061,3.35,15,0.93,78.5,0.55,3.7,1,0
100062,3.4,15,0.34,84.1,0.36,5.0,0,0
100063,1.4,18,0.53,81.9,0.78,1.3,0,0
100064,3.94,18,0.18,58.9,0.67,8.4,0,0
100065,2.33,15,0.69,85.6,0.89,4.7,0,0
100066,3.44,15,0.36,87.7,0.89,0.5,0,1
100067,0.6,18,0.47,66.2,0.82,4.9,1,1
100068,2.68,15,0.48,52.1,0.59,3.0,1,1
100069,1.83,15,0.78,67.2,0.88,2.4,1,1
100070,3.04,15,0.56,76.5,0.82,1.9,0,1
100071,2.86,15,0.78,74.3,0.74,1.8,0,0
100072,3.49,15,0.61,45.3,0.92,2.6,0,0
100073,3.31,18,0.22,41.4,0.79,5.0,0,1
100074,1.55,18,0.88,63.6,0.7,4.5,0,1
100075,3.53,12,0.64,74.0,0.93,4.4,0,0
100076,3.67,15,0.94,93.3,0.79,1.7,0,0
100077,3.2,18,0.55,48.4,0.98,0.9,0,0
100078,2.48,21,0.84,51.2,0.9,11.6,0,0
100079,1.55,9,0.72,76.5,0.65,9.4,0,0
100080,3.33,21,0.61,87.2,0.9,11.2,0,0
100081,3.8,15,0.82,78.5,0.94,3.9,0,0
100082,2.58,12,0.48,57.7,0.92,0.8,0,0
100083,3.06,15,0.63,79.6,0.32,5.1,1,0
100084,3.65,9,0.59,69.4,0.74,2.8,0,0
100085,2.19,15,0.83,97.6,0.83,0.7,0,0
100086,2.71,18,0.61,94.2,0.74,9.1,0,0
100087,3.71,15,0.51,60.4,0.74,4.0,1,0
100088,3.15,12,0.72,100.0,0.76,2.6,1,0
100089,3.88,15,0.85,66.8,0.84,2.2,1,0
100090,2.47,12,0.73,54.5,0.93,1.7,0,0
100091,1.76,15,0.59,69.5,0.92,4.2,0,0
100092,3.94,18,0.91,51.8,0.73,1.6,0,0
100093,2.8,15,0.65,85.0,0.72,1.9,1,0
100094,0.76,12,0.61,68.1,0.92,12.0,0,1
100095,1.65,15,0.59,90.8,0.94,2.4,1,1
100096,2.09,12,0.57,66.6,0.72,2.5,0,0
100097,3.16,18,0.86,61.5,0.47,3.6,0,0
100098,3.31,12,0.65,53.3,0.57,3.7,0,0
100099,2.72,12,0.88,89.1,0.62,3.9,1,0
100100,1.94,18,0.45,69.7,0.9,1.0,0,1
100101,2.56,9,0.97,81.2,0.8,4.7,1,0
100102,3.02,12,0.47,72.4,0.44,0.9,0,1
100103,2.61,15,0.93,75.9,0.46,1.2,1,0
100104,2.25,15,0.68,68.6,0.89,1.2,1,1
100105,2.28,18,0.65,76.1,0.92,0.6,1,0
100106,3.72,18,0.61,81.5,0.46,1.3,0,0
100107,3.53,15,0.67,79.4,0.78,4.4,1,0
100108,3.11,18,0.85,91.5,0.54,11.0,0,0
100109,2.14,12,0.98,53.8,0.95,3.3,0,0
100110,3.27,15,0.59,91.8,0.73,2.9,0,0
100111,2.68,12,0.97,58.1,0.33,2.6,0,1
100112,3.31,21,0.25,77.2,0.81,3.9,0,0
100113,2.45,15,0.74,74.0,0.79,3.3,0,0
100114,3.42,12,0.83,96.5,0.66,0.6,0,0
100115,2.31,15,0.83,77.3,0.67,2.8,0,0
