subscriber_id,months_subscribed,content_hours_per_week,devices_used,recent_search_rate,past_offer_responses,age_range_code,accepted_upgrade
90001,29,8.2,1,0.196,2,2,0
90002,29,5.6,3,0.317,3,4,1
90003,16,11.7,1,0.486,0,2,1
90004,5,5.0,4,0.259,1,3,0
90005,6,6.1,1,0.046,1,3,0
90006,1,2.4,3,0.189,1,4,0
90007,7,13.6,2,0.261,0,2,0
90008,5,6.3,2,0.094,1,1,0
90009,14,14.5,1,0.085,0,4,0
90010,9,16.1,4,0.211,2,2,1
90011,4,4.1,2,0.21,1,2,0
90012,6,6.4,2,0.119,0,2,0
90013,9,7.6,3,0.11,4,2,1
90014,24,10.6,3,0.041,1,3,0
90015,14,1.7,3,0.1,0,1,0
90016,2,44.5,1,0.045,0,4,0
90017,56,15.0,2,0.255,1,1,0
90018,14,7.4,1,0.562,1,1,0
90019,54,3.6,3,0.158,0,1,0
90020,27,19.6,1,0.485,0,2,1
90021,27,4.4,4,0.019,0,3,0
90022,3,9.0,3,0.116,0,3,1
90023,4,4.4,1,0.48,2,1,0
90024,9,16.7,2,0.064,1,4,0
90025,23,8.4,4,0.382,1,3,1
90026,3,6.8,1,0.074,1,3,0
90027,11,15.0,1,0.389,1,3,0
90028,11,5.0,2,0.266,0,1,0
90029,21,8.6,1,0.104,3,2,0
90030,16,0.7,2,0.033,0,1,0
90031,1,7.8,2,0.324,2,1,0
90032,9,9.6,2,0.173,2,2,1
90033,10,5.7,3,0.24,0,3,0
90034,1,21.0,3,0.143,3,2,1
90035,5,11.3,2,0.533,1,4,1
90036,23,18.6,3,0.037,1,4,1
90037,19,5.1,1,0.046,2,3,0
90038,1,4.5,2,0.285,1,2,0
90039,5,14.9,3,0.394,1,2,0
90040,14,5.0,1,0.243,0,4,1
90041,2,3.8,2,0.198,0,2,0
90042,4,1.6,1,0.562,0,3,0
90043,3,8.6,1,0.528,2,3,1
90044,5,5.9,3,0.514,1,1,0
90045,31,3.7,5,0.234,0,4,0
90046,2,4.7,3,0.336,1,2,0
90047,50,18.4,2,0.245,3,3,0
90048,21,3.6,5,0.128,1,4,0
90049,15,1.7,2,0.163,0,1,0
90050,5,16.7,2,0.15,0,3,0
90051,28,8.7,1,0.186,0,2,0
90052,55,3.4,2,0.136,1,3,0
90053,11,3.0,3,0.225,0,2,1
90054,9,7.5,5,0.362,0,4,0
90055,6,7.7,3,0.182,0,3,0
90056,1,8.2,4,0.011,1,1,0
90057,16,15.3,1,0.287,1,3,1
90058,2,18.7,2,0.494,2,2,0
90059,4,11.8,1,0.21,1,1,0
90060,4,7.3,1,0.582,2,2,1
90061,20,8.4,1,0.12,0,4,1
90062,18,14.6,3,0.179,1,2,0
90063,5,9.0,2,0.189,0,1,0
90064,10,9.0,2,0.464,1,3,1
90065,4,2.3,4,0.282,2,2,0
90066,4,11.8,1,0.222,0,2,0
90067,14,10.4,2,0.059,2,3,0
90068,1,3.8,3,0.089,1,4,0
90069,8,9.8,2,0.14,1,2,0
90070,12,10.9,4,0.393,2,2,0
90071,9,6.7,4,0.368,1,4,0
90072,17,6.4,3,0.569,1,3,1
90073,10,4.1,2,0.185,0,2,0
90074,4,8.8,3,0.265,2,2,0
90075,4,7.9,2,0.465,0,3,1
90076,1,11.4,3,0.089,1,1,0
90077,4,3.6,2,0.174,3,2,1
90078,6,15.1,2,0.082,1,3,0
90079,21,9.3,2,0.216,1,1,0
90080,1,7.5,3,0.016,3,2,0
90081,2,6.2,1,0.283,0,1,0
90082,38,26.0,2,0.359,1,2,0
90083,3,8.3,4,0.16,1,3,1
90084,30,11.8,2,0.187,1,3,0
90085,30,15.2,1,0.038,0,4,0
90086,3,5.5,1,0.082,1,2,0
90087,11,3.4,3,0.101,0,1,0
90088,2,6.9,1,0.098,2,2,0
90089,3,13.1,2,0.279,0,3,1
90090,8,4.7,1,0.248,3,4,0
90091,33,17.7,2,0.446,0,1,0
90092,22,8.0,1,0.221,3,1,0
90093,7,7.7,3,0.042,0,3,0
90094,10,7.9,2,0.05,1,4,0
90095,3,11.5,1,0.655,3,2,1
90096,2,11.3,1,0.358,1,3,0
90097,24,7.0,3,0.224,2,2,0
90098,8,5.9,2,0.141,0,1,0
90099,1,4.0,1,0.142,3,3,1
90100,59,12.9,2,0.053,2,3,0
90101,4,5.4,4,0.365,1,2,0
90102,5,26.8,2,0.124,1,2,1
90103,5,6.6,3,0.117,1,2,0
90104,5,14.6,1,0.083,0,4,0
90105,10,8.3,1,0.09,3,4,0
90106,21,14.1,1,0.11,0,4,0
90107,12,11.4,2,0.124,1,3,0
90108,1,13.1,2,0.116,2,2,1
90109,2,4.3,4,0.135,0,4,0
90110,16,2.5,1,0.122,0,1,0
90111,51,9.4,2,0.358,0,1,0
90112,7,6.5,3,0.395,2,2,0
90113,28,6.1,2,0.272,4,3,1
90114,65,7.4,1,0.292,0,3,0
90115,13,9.1,2,0.246,1,1,1
90116,14,7.5,1,0.005,1,2,1
90117,43,4.9,2,0.078,0,1,0
90118,5,7.2,2,0.048,1,1,0
90119,1,4.5,3,0.034,0,1,1
90120,1,9.0,3,0.166,1,2,0
90121,4,8.1,1,0.002,0,2,0
90122,20,17.2,2,0.443,0,4,0
90123,12,17.0,2,0.045,2,3,0
90124,31,6.5,2,0.039,2,4,0
90125,54,6.5,5,0.14,0,2,0
90126,21,13.8,1,0.347,1,2,0
90127,16,11.8,2,0.196,0,2,0
90128,12,10.6,2,0.083,1,2,0
90129,29,6.1,1,0.268,0,3,0
90130,1,5.9,1,0.271,0,3,0
90131,9,9.5,2,0.317,0,2,0
90132,14,6.9,2,0.326,0,2,0
90133,2,30.6,1,0.101,1,1,1
90134,48,16.4,3,0.307,1,2,1
90135,2,8.1,5,0.07,2,2,0
90136,3,5.2,3,0.304,2,3,0
90137,7,5.9,2,0.001,0,3,0
90138,29,10.7,3,0.118,3,3,0
90139,1,10.5,1,0.068,0,2,0
90140,3,8.7,2,0.228,0,1,0
90141,9,10.6,4,0.543,0,3,0
90142,2,4.8,1,0.103,0,3,0
