household_id,avg_weekly_spend,visits_per_month,has_kids_at_home,distance_to_store_km,loyalty_years,last_coupon_used,responded
60001,10.0,6.5,1,5.1,5.5,1,0
60002,44.41,8.2,0,7.8,0.3,0,0
60003,96.65,4.4,1,5.7,0.9,0,0
60004,36.2,0.6,1,15.5,4.8,0,0
60005,85.51,11.4,0,1.4,5.0,1,0
60006,118.13,12.0,0,0.9,1.2,0,0
60007,37.19,11.5,0,1.8,7.3,1,0
60008,37.63,8.5,0,3.6,2.1,0,0
60009,21.38,13.9,0,10.2,13.7,0,0
60010,32.31,8.5,1,14.2,2.6,1,0
60011,128.58,8.6,0,1.1,7.3,0,0
60012,81.4,0.0,0,2.1,3.4,0,0
60013,50.5,7.0,0,6.6,4.8,0,0
60014,16.71,0.1,0,3.6,0.1,0,0
60015,60.08,13.6,0,2.2,3.8,1,0
60016,67.98,8.3,1,2.2,2.2,0,0
60017,10.0,13.4,1,5.6,0.5,0,0
60018,104.52,3.5,0,17.8,0.9,0,0
60019,44.5,8.2,0,0.3,0.3,1,0
60020,48.54,6.3,0,4.7,1.7,0,0
60021,82.78,0.0,1,0.5,6.7,0,0
60022,116.1,13.3,0,15.5,4.7,0,0
60023,10.0,11.9,0,1.3,4.2,0,0
60024,49.27,9.1,0,1.5,2.3,0,0
60025,52.97,10.8,1,5.5,0.5,0,1
60026,11.9,4.9,0,3.7,0.0,0,0
60027,135.28,3.2,0,2.0,5.2,0,0
60028,122.3,5.0,1,4.4,0.0,0,0
60029,68.64,4.8,1,1.9,2.9,0,0
60030,73.36,6.9,1,8.0,0.4,1,0
60031,162.44,9.0,1,1.5,10.4,0,0
60032,40.8,7.1,0,1.4,2.8,1,0
60033,34.78,14.8,0,2.6,1.8,0,0
60034,116.65,1.5,0,2.3,0.9,0,0
60035,38.63,10.8,0,7.8,3.9,0,0
60036,97.61,4.9,1,1.4,4.1,0,0
60037,50.78,6.6,0,2.6,5.1,1,0
60038,63.87,14.7,0,1.7,1.1,0,0
60039,82.86,5.9,0,7.7,4.0,0,0
60040,10.0,5.6,0,4.2,0.2,0,0
60041,163.01,5.8,0,9.5,1.7,0,0
60042,106.37,7.1,0,1.6,1.0,0,0
60043,62.11,8.1,0,3.4,0.3,0,0
60044,31.82,7.4,1,11.5,1.5,0,0
60045,10.0,0.7,1,0.4,2.2,0,0
60046,135.81,4.3,0,6.7,6.5,0,0
60047,89.99,12.1,0,1.8,4.6,0,0
60048,10.0,11.6,0,0.2,2.1,0,0
60049,112.55,8.9,1,1.1,0.8,0,0
60050,101.86,6.2,1,2.9,0.2,0,1
60051,184.37,8.2,0,4.9,0.5,0,0
60052,216.66,4.9,0,4.7,8.4,0,0
60053,109.67,12.9,0,3.6,1.9,1,0
60054,174.21,12.2,0,2.0,5.2,0,0
60055,119.63,8.7,0,10.1,0.7,0,0
60056,100.45,5.5,1,2.5,6.8,1,0
60057,47.12,9.7,0,7.0,2.9,0,1
60058,128.69,10.4,1,5.1,0.8,0,0
60059,100.08,8.4,1,0.6,2.4,0,0
60060,88.31,4.4,0,5.4,4.3,1,0
60061,122.42,12.1,0,2.2,4.3,1,0
60062,77.98,10.5,1,8.9,2.2,0,0
60063,21.24,3.8,1,10.1,5.8,0,0
60064,43.75,8.5,0,5.7,3.2,1,0
60065,79.95,4.5,0,8.9,2.4,1,0
60066,86.08,6.8,0,10.6,0.8,0,0
60067,114.53,7.0,1,4.3,2.0,0,0
60068,83.38,3.2,0,4.0,7.6,0,0
60069,125.91,4.5,0,0.7,1.0,0,0
60070,120.44,12.9,0,6.8,2.1,0,0
60071,138.04,0.8,0,0.2,2.2,0,0
60072,10.0,10.4,1,8.1,3.4,0,0
60073,113.03,8.8,1,9.0,6.3,0,0
60074,167.67,12.0,0,8.6,1.2,0,0
60075,110.34,2.7,0,4.2,2.6,0,0
60076,67.56,9.7,0,5.9,2.6,0,0
60077,136.74,12.4,1,2.1,8.8,1,1
60078,168.63,18.8,1,6.7,2.5,0,0
60079,134.92,9.6,0,3.5,0.4,0,0
60080,10.0,9.5,0,3.8,0.2,0,0
60081,130.41,6.7,1,1.4,2.8,0,0
60082,108.55,13.7,0,22.4,4.5,0,0
60083,61.56,5.0,1,0.8,2.0,1,0
60084,166.9,7.3,0,7.8,0.3,0,0
60085,25.09,1.1,0,0.5,1.2,0,0
60086,123.58,1.2,0,2.1,15.0,0,0
60087,123.83,5.5,0,13.8,4.0,0,0
